text,entity
#762074,appointment_id
#062745,appointment_id
#493909,appointment_id
#668885,appointment_id
#566384,appointment_id
#676975,appointment_id
#675469,appointment_id
#242172,appointment_id
#885581,appointment_id
#970901,appointment_id
#939918,appointment_id
#545703,appointment_id
#601447,appointment_id
#921829,appointment_id
#084008,appointment_id
#983256,appointment_id
#349005,appointment_id
#149427,appointment_id
#198105,appointment_id
#428103,appointment_id
#145998,appointment_id
#378580,appointment_id
#662690,appointment_id
#552154,appointment_id
#022039,appointment_id
#990704,appointment_id
#796298,appointment_id
#780455,appointment_id
#994034,appointment_id
#483387,appointment_id
#461131,appointment_id
#266817,appointment_id
#098088,appointment_id
#564567,appointment_id
#132074,appointment_id
#002867,appointment_id
#087295,appointment_id
#221918,appointment_id
#202023,appointment_id
#446225,appointment_id
#115937,appointment_id
#694810,appointment_id
#988903,appointment_id
#377642,appointment_id
#734749,appointment_id
#949882,appointment_id
#633659,appointment_id
#445433,appointment_id
#900647,appointment_id
#903967,appointment_id
#148478,appointment_id
#723816,appointment_id
#769639,appointment_id
#313148,appointment_id
#731911,appointment_id
#076625,appointment_id
#980987,appointment_id
#220099,appointment_id
#897698,appointment_id
#738035,appointment_id
#830456,appointment_id
#512697,appointment_id
#841489,appointment_id
#382310,appointment_id
#853380,appointment_id
#503949,appointment_id
#807257,appointment_id
#302221,appointment_id
#836039,appointment_id
#383368,appointment_id
#036979,appointment_id
#860249,appointment_id
#774745,appointment_id
#193929,appointment_id
#048430,appointment_id
#826270,appointment_id
#845989,appointment_id
#808597,appointment_id
#150843,appointment_id
#967863,appointment_id
#113797,appointment_id
#514552,appointment_id
#716897,appointment_id
#202380,appointment_id
#094709,appointment_id
#130253,appointment_id
#273316,appointment_id
#729944,appointment_id
#299264,appointment_id
#099582,appointment_id
#087040,appointment_id
#446223,appointment_id
#016407,appointment_id
#859286,appointment_id
#054035,appointment_id
#970175,appointment_id
#009610,appointment_id
#828246,appointment_id
#275867,appointment_id
#641030,appointment_id
#880364,appointment_id
#827430,appointment_id
#316715,appointment_id
#959501,appointment_id
#626319,appointment_id
#559782,appointment_id
#599622,appointment_id
#446982,appointment_id
#674145,appointment_id
#951875,appointment_id
#801016,appointment_id
#256732,appointment_id
#427440,appointment_id
#362637,appointment_id
#743105,appointment_id
#164787,appointment_id
#197936,appointment_id
#601287,appointment_id
#375209,appointment_id
#349165,appointment_id
#982941,appointment_id
#362612,appointment_id
#635770,appointment_id
#471424,appointment_id
#865473,appointment_id
#803271,appointment_id
#090570,appointment_id
#205543,appointment_id
#936016,appointment_id
#040807,appointment_id
#804208,appointment_id
#218431,appointment_id
#457063,appointment_id
#210558,appointment_id
#490268,appointment_id
#477097,appointment_id
#686368,appointment_id
#259269,appointment_id
#542563,appointment_id
#499883,appointment_id
#217575,appointment_id
#754625,appointment_id
#105449,appointment_id
#647457,appointment_id
#861404,appointment_id
#288589,appointment_id
#103945,appointment_id
#856314,appointment_id
#210652,appointment_id
#488991,appointment_id
#664770,appointment_id
#644862,appointment_id
#315123,appointment_id
#272565,appointment_id
#507685,appointment_id
#196030,appointment_id
#512381,appointment_id
#826550,appointment_id
#543727,appointment_id
#786224,appointment_id
#231467,appointment_id
#331640,appointment_id
#997188,appointment_id
#786030,appointment_id
#696661,appointment_id
#256604,appointment_id
#791631,appointment_id
#646526,appointment_id
#646600,appointment_id
#986448,appointment_id
#714513,appointment_id
#111676,appointment_id
#474155,appointment_id
#846468,appointment_id
#535494,appointment_id
#455783,appointment_id
#550057,appointment_id
#257556,appointment_id
#701678,appointment_id
#957363,appointment_id
#250596,appointment_id
#585602,appointment_id
#430066,appointment_id
#717928,appointment_id
#130626,appointment_id
#604992,appointment_id
#767253,appointment_id
#913044,appointment_id
#597364,appointment_id
#884478,appointment_id
#305400,appointment_id
#333890,appointment_id
#522528,appointment_id
#099740,appointment_id
#293333,appointment_id
#604853,appointment_id
#883599,appointment_id
#983325,appointment_id
#749770,appointment_id
#144354,appointment_id
#386499,appointment_id
#375451,appointment_id
#307069,appointment_id
#006066,appointment_id
#612944,appointment_id
#871528,appointment_id
#052075,appointment_id
#257477,appointment_id
#995972,appointment_id
#998961,appointment_id
#260323,appointment_id
#188171,appointment_id
#392910,appointment_id
#818993,appointment_id
#060912,appointment_id
#401361,appointment_id
#157238,appointment_id
#495929,appointment_id
#933261,appointment_id
#880317,appointment_id
#259987,appointment_id
#372473,appointment_id
#424302,appointment_id
#720514,appointment_id
#020038,appointment_id
#186156,appointment_id
#224205,appointment_id
#137798,appointment_id
#630472,appointment_id
#994589,appointment_id
#684638,appointment_id
#939274,appointment_id
#719551,appointment_id
#441209,appointment_id
#287830,appointment_id
#384543,appointment_id
#930225,appointment_id
#982933,appointment_id
#023642,appointment_id
#600609,appointment_id
#480221,appointment_id
#224648,appointment_id
#413917,appointment_id
#013653,appointment_id
#862825,appointment_id
#680533,appointment_id
#613819,appointment_id
#810356,appointment_id
#942978,appointment_id
#387934,appointment_id
#118535,appointment_id
#743266,appointment_id
#355930,appointment_id
#975546,appointment_id
#118338,appointment_id
#675040,appointment_id
#441428,appointment_id
#066853,appointment_id
#268801,appointment_id
#691699,appointment_id
#463414,appointment_id
#676546,appointment_id
#550910,appointment_id
#515736,appointment_id
#538294,appointment_id
#579844,appointment_id
#052986,appointment_id
#094782,appointment_id
#440827,appointment_id
#445566,appointment_id
#849538,appointment_id
#882710,appointment_id
#603475,appointment_id
#084481,appointment_id
#506477,appointment_id
#437373,appointment_id
#302768,appointment_id
#618638,appointment_id
#999151,appointment_id
#985777,appointment_id
#436899,appointment_id
#012862,appointment_id
#914124,appointment_id
#137087,appointment_id
#922639,appointment_id
#856781,appointment_id
#611161,appointment_id
#624368,appointment_id
#325430,appointment_id
#516363,appointment_id
#017478,appointment_id
#608231,appointment_id
#799706,appointment_id
#606967,appointment_id
#494441,appointment_id
#858584,appointment_id
#570771,appointment_id
#420966,appointment_id
#582833,appointment_id
#107942,appointment_id
#619903,appointment_id
#621248,appointment_id
#623219,appointment_id
#079036,appointment_id
#228184,appointment_id
#038437,appointment_id
#987657,appointment_id
#795566,appointment_id
#996275,appointment_id
#327908,appointment_id
#907372,appointment_id
#930843,appointment_id
#979722,appointment_id
#873776,appointment_id
#502944,appointment_id
#891862,appointment_id
#226326,appointment_id
#026235,appointment_id
#068857,appointment_id
#267468,appointment_id
#700459,appointment_id
#566125,appointment_id
#866607,appointment_id
#759376,appointment_id
#586541,appointment_id
#702197,appointment_id
#427705,appointment_id
#237796,appointment_id
#734979,appointment_id
#872860,appointment_id
#516034,appointment_id
#352905,appointment_id
#126449,appointment_id
#665246,appointment_id
#339244,appointment_id
#780082,appointment_id
#023417,appointment_id
#207188,appointment_id
#835120,appointment_id
#591623,appointment_id
#486668,appointment_id
#274484,appointment_id
#544316,appointment_id
#273201,appointment_id
#324060,appointment_id
#653086,appointment_id
#549898,appointment_id
#110157,appointment_id
#148957,appointment_id
#781173,appointment_id
#242745,appointment_id
#385969,appointment_id
#139877,appointment_id
#667291,appointment_id
#981322,appointment_id
#595300,appointment_id
#179089,appointment_id
#602594,appointment_id
#326428,appointment_id
#509124,appointment_id
#421656,appointment_id
#433574,appointment_id
#642905,appointment_id
#017844,appointment_id
#728086,appointment_id
#619702,appointment_id
#165589,appointment_id
#163200,appointment_id
#274755,appointment_id
#862520,appointment_id
#505278,appointment_id
#731776,appointment_id
#149963,appointment_id
#139460,appointment_id
#418073,appointment_id
#015753,appointment_id
#998464,appointment_id
#302454,appointment_id
#990518,appointment_id
#022175,appointment_id
#353108,appointment_id
#509949,appointment_id
#445175,appointment_id
#648762,appointment_id
#664811,appointment_id
#954934,appointment_id
#096424,appointment_id
#169784,appointment_id
#616312,appointment_id
#650866,appointment_id
#099823,appointment_id
#443331,appointment_id
#238667,appointment_id
#151851,appointment_id
#864723,appointment_id
#427883,appointment_id
#948944,appointment_id
#268722,appointment_id
#920571,appointment_id
#422950,appointment_id
#075043,appointment_id
#309397,appointment_id
#261715,appointment_id
#645143,appointment_id
#335807,appointment_id
#496414,appointment_id
#307317,appointment_id
#190604,appointment_id
#716515,appointment_id
#564079,appointment_id
#006840,appointment_id
#482975,appointment_id
#383277,appointment_id
#346140,appointment_id
#391696,appointment_id
#955610,appointment_id
#881611,appointment_id
#797270,appointment_id
#903518,appointment_id
#037222,appointment_id
#034801,appointment_id
#567462,appointment_id
#722779,appointment_id
#983080,appointment_id
#931114,appointment_id
#259077,appointment_id
#424495,appointment_id
#326899,appointment_id
#503918,appointment_id
#533072,appointment_id
#172688,appointment_id
#282884,appointment_id
#644979,appointment_id
#950355,appointment_id
#823290,appointment_id
#695831,appointment_id
#118308,appointment_id
#142876,appointment_id
#678776,appointment_id
#542962,appointment_id
#962527,appointment_id
#751505,appointment_id
#221106,appointment_id
#569561,appointment_id
#495098,appointment_id
#584837,appointment_id
#188801,appointment_id
#960163,appointment_id
#532975,appointment_id
#949426,appointment_id
#450475,appointment_id
#817706,appointment_id
#020449,appointment_id
#513226,appointment_id
